2025-04-05,328
2025-04-06,863
2025-04-07,1820
2025-04-08,1158
2025-04-09,1607
2025-04-10,1689
2025-04-11,1288
2025-04-12,279
2025-04-13,222
2025-04-14,1020
2025-04-15,1205
2025-04-16,1293
2025-04-17,1184
2025-04-18,181
2025-04-19,89
2025-04-20,68
2025-04-21,499
2025-04-22,991
2025-04-23,454
2025-04-24,1503
2025-04-25,823
2025-04-26,55
2025-04-27,76
2025-04-28,517
2025-04-29,515
2025-04-30,916
2025-05-01,715
2025-05-02,262
2025-05-03,60
2025-05-04,151
2025-05-05,181
2025-05-06,702
2025-05-07,507
2025-05-08,518
2025-05-09,281
2025-05-10,17
2025-05-11,52
2025-05-12,380
2025-05-13,337
2025-05-14,399
2025-05-15,246
2025-05-16,683
2025-05-17,19
2025-05-18,28
2025-05-19,252
2025-05-20,354
2025-05-21,773
2025-05-22,546
2025-05-23,612
2025-05-24,143
2025-05-25,71
2025-05-26,161
2025-05-27,1151
2025-05-28,918
2025-05-29,803
2025-05-30,1033
2025-05-31,122
2025-06-01,66
2025-06-02,987
2025-06-03,1056
2025-06-04,850
2025-06-05,1689
2025-06-06,524
2025-06-07,184
2025-06-08,397
2025-06-09,619
2025-06-10,1825
2025-06-11,1393
2025-06-12,1634
2025-06-13,1992
2025-06-14,21
2025-06-15,91
2025-06-16,724
2025-06-17,1088
2025-06-18,1058
2025-06-19,289
2025-06-20,1254
2025-06-21,74
2025-06-22,655
2025-06-23,815
2025-06-24,1170
2025-06-25,605
2025-06-26,781
2025-06-27,1495
2025-06-28,208
2025-06-29,130
2025-06-30,1123
2025-07-01,1058
2025-07-02,1092
2025-07-03,541
2025-07-04,104
2025-07-05,70
2025-07-06,67
2025-07-07,1506
2025-07-08,1110
2025-07-09,837
2025-07-10,508
2025-07-11,921
2025-07-12,55
2025-07-13,128
2025-07-14,820
2025-07-15,998
2025-07-16,1358
2025-07-17,1377
2025-07-18,625
2025-07-19,147
2025-07-20,72
2025-07-21,801
2025-07-22,1010
2025-07-23,1100
2025-07-24,1006
2025-07-25,973
2025-07-26,28
2025-07-27,140
2025-07-28,643
2025-07-29,780
2025-07-30,927
2025-07-31,1012
2025-08-01,1272
2025-08-02,53
2025-08-03,328
2025-08-04,1285
2025-08-05,894
2025-08-06,1307
2025-08-07,1672
2025-08-08,1195
2025-08-09,457
2025-08-10,83
2025-08-11,1337
2025-08-12,1415
2025-08-13,1223
2025-08-14,1423
2025-08-15,1613
2025-08-16,130
2025-08-17,247
2025-08-18,1211
2025-08-19,1516
2025-08-20,2264
2025-08-21,1628
2025-08-22,1437
2025-08-23,76
2025-08-24,320
2025-08-25,755
2025-08-26,899
2025-08-27,1558
2025-08-28,993
2025-08-29,1432
2025-08-30,44
2025-08-31,59
2025-09-01,176
2025-09-02,1867
2025-09-03,1161
2025-09-04,1346
2025-09-05,1432
2025-09-06,145
2025-09-07,44
2025-09-08,1441
2025-09-09,1452
2025-09-10,2014
2025-09-11,1941
2025-09-12,2097
2025-09-13,85
2025-09-14,41
2025-09-15,1066
2025-09-16,942
2025-09-17,1727
2025-09-18,1733
2025-09-19,2873
2025-09-20,268
2025-09-21,347
2025-09-22,1179
2025-09-23,1382
2025-09-24,1643
2025-09-25,1383
2025-09-26,1125
2025-09-27,58
2025-09-28,163
2025-09-29,1728
2025-09-30,2106
2025-10-01,1769
2025-10-02,1651
2025-10-03,1695
2025-10-04,295
2025-10-05,100
2025-10-06,2023
2025-10-07,1496
2025-10-08,2271
2025-10-09,1322
2025-10-10,2290
2025-10-11,722
2025-10-12,272
2025-10-13,1610
2025-10-14,1978
2025-10-15,1657
2025-10-16,1435
2025-10-17,934
2025-10-18,216
2025-10-19,97
2025-10-20,1221
2025-10-21,1357
2025-10-22,1316
2025-10-23,1314
2025-10-24,1341
2025-10-25,58
2025-10-26,88
2025-10-27,1626
2025-10-28,1325
2025-10-29,2331
2025-10-30,1763
2025-10-31,936
2025-11-01,33
2025-11-02,185
2025-11-03,1040
2025-11-04,1611
2025-11-05,1130
2025-11-06,1726
2025-11-07,1579
2025-11-08,235
2025-11-09,228
2025-11-10,1478
2025-11-11,471
2025-11-12,1018
2025-11-13,1984
2025-11-14,1344
2025-11-15,119
2025-11-16,208
2025-11-17,798
2025-11-18,1758
2025-11-19,1594
2025-11-20,2072
2025-11-21,1187
2025-11-22,89
2025-11-23,83
2025-11-24,1277
2025-11-25,2329
2025-11-26,727
2025-11-27,53
2025-11-28,242
2025-11-29,87
2025-11-30,189
2025-12-01,1862
2025-12-02,1791
2025-12-03,1240
2025-12-04,1638
2025-12-05,2054
2025-12-06,104
2025-12-07,69
2025-12-08,945
2025-12-09,708
2025-12-10,1172
2025-12-11,1282
2025-12-12,1553
2025-12-13,84
2025-12-14,194
2025-12-15,1065
2025-12-16,1085
2025-12-17,1202
2025-12-18,1651
2025-12-19,1334
2025-12-20,268
2025-12-21,124
2025-12-22,1199
2025-12-23,1013
2025-12-24,246
2025-12-25,79
2025-12-26,621
2025-12-27,85
2025-12-28,189
2025-12-29,1262
2025-12-30,1435
2025-12-31,1506
2026-01-01,148
2026-01-02,841
2026-01-03,933
2026-01-04,154
2026-01-05,1232
2026-01-06,1573
2026-01-07,1692
2026-01-08,1136
2026-01-09,1104
2026-01-10,150
2026-01-11,239
2026-01-12,926
2026-01-13,2054
2026-01-14,1730
2026-01-15,2118
2026-01-16,852
2026-01-17,517
2026-01-18,294
2026-01-19,664
2026-01-20,1958
2026-01-21,2144
2026-01-22,1451
2026-01-23,881
2026-01-24,160
2026-01-25,104
2026-01-26,1388
2026-01-27,1405
2026-01-28,1806
2026-01-29,1652
2026-01-30,1902
2026-01-31,127
2026-02-01,126
2026-02-02,2181
2026-02-03,1841
2026-02-04,1863
2026-02-05,1897
2026-02-06,1368
2026-02-07,154
2026-02-08,81
2026-02-09,770
2026-02-10,924
2026-02-11,924
2026-02-12,1340
2026-02-13,966
2026-02-14,110
2026-02-15,24
2026-02-16,419
2026-02-17,1113
2026-02-18,1334
2026-02-19,1088
2026-02-20,1171
2026-02-21,201
2026-02-22,193
2026-02-23,1338
2026-02-24,1245
2026-02-25,1349
2026-02-26,1412
2026-02-27,1240
2026-02-28,220
2026-03-01,288
2026-03-02,948
2026-03-03,1041
2026-03-04,950
2026-03-05,1196
2026-03-06,1337
2026-03-07,198
2026-03-08,366
2026-03-09,2316
2026-03-10,1061
2026-03-11,1214
2026-03-12,1204
2026-03-13,1323
2026-03-14,334
2026-03-15,371
2026-03-16,1088
2026-03-17,1704
2026-03-18,1532
2026-03-19,1623
2026-03-20,2173
2026-03-21,81
2026-03-22,215
2026-03-23,1518
2026-03-24,1500
2026-03-25,1375
2026-03-26,1444
2026-03-27,1424
2026-03-28,152
2026-03-29,324
2026-03-30,1523
2026-03-31,1512
2026-04-01,2452
2026-04-02,1895
2026-04-03,242
2026-04-04,246
2026-04-05,105
2026-04-06,952
2026-04-07,1235
2026-04-08,844
2026-04-09,733
2026-04-10,684
2026-04-11,106
2026-04-12,190
2026-04-13,919
2026-04-14,1036
2026-04-15,104
2026-04-16,1371
2026-04-17,1125
